Questionnaire, Recode                     , From standard questionnaire to standard recode
Q309M        , in V315                    , Month started using current method
Q309Y        , in V316                    , Year started using current method
Q314         , V302A                      , Ever used a contraceptive method
Q315         , filter V312                , Current contraceptive method (filter)
Q316         , in V3A07                   , Source for current method when started
Q317         , filter V312                , Current contraceptive method
Q318         , in V3A02                   , Told about side effects
Q319         , in V3A02                   , Told about side effects when sterilized
Q320         , V3A03                      , Told about side effects by health or FP worker
Q321         , V3A04                      , Told how to deal with side effects
Q322         , V3A05                      , Told about other FP methods
Q323         , V3A06                      , Told about other FP methods by health or FP worker
Q324         , filter V312                , Current contraceptive method (filter)
Q325         , in V326                    , Last source of FP
Q326         , in V3A00A-V3A00Z           , Know source for FP
Q327         , V393                       , Visited by FP worker in last 12 months
Q329         , V394                       , Visited health facility in last 12 months
Q330         , V395                       , At health facility/told of FP
Q304N        , V312                       , Current contraceptive method (major method)
Q309C        , V317                       , Date started using current method (CMC)
Q309F        , V318                       , Date flag for A309C
QWSEC04      , REC41                      , Pregnancy and Postnatal Care
Q403         , MIDX/BIDX                  , Line number
Q405         , inM10                      , Wanted to get pregnant
Q406         , inM10                      , Time wanted pregnancy
Q407U        , inM11                      , Time would have waited (unit)
Q407N        , inM11                      , Time would have waited (number) Q406N
Q408         , in M2A-M2Y                 , Received antenatal care for pregnancy
Q409         , in M2A-M2Y                 , Provider of antenatal care for pregnancy
Q410         , M57A-M57X                  , Where antenatal care took place
Q411         , M13                        , Months pregnant at first antenatal visit
Q412         , M14                        , Antenatal visits during pregnancy
Q413A        , M42C                       , Antenatal care (Blood pressure)
Q413B        , M42D                       , Antenatal care (Urine sample)
Q413C        , M42E                       , Antenatal care (Blood sample)
Q414         , inM1                       , Tetanus injection during pregnancy
Q415         , inM1                       , Number of tetanus injections
Q417         , inM1A                      , Tetanus injections before pregnancy
Q418         , inM1A                      , Number of tetanus injections before pregnancy
Q419         , M1D                        , Years ago received last tetanus injection before pregnancy
Q420         , M45                        , Given iron tablets during pregnancy
Q421         , M46                        , Number of days took iron tablets
Q422         , M60                        , Drugs for intestinal parasites
Q423         , M49A                       , During pregnancy took SP/Fansidar for malaria
Q424         , ML1 (RECML)                , How many times took SP/Fansidar for malaria
Q425         , ML2 (RECML)                , Took SP/Fansidar during antenatal visit (Malaria)
Q426         , M18                        , Size of child at birth
Q427         , M19A                       , Weighed at birth
Q428U        , inM19                      , Weight at birth (unit)
Q428N        , inM19                      , Weight in Kilograms (number)
Q429         , M3A-M3N                    , Assistance at delivery
Q430         , M15                        , Place of delivery
Q431U        , inM61                      , Time spent at place of delivery (unit)
Q431N        , inM61                      , Time spent at place of delivery (number)
Q432         , M17                        , Delivery by caesarean section
Q433         , M17A                       , Timing of decision on caesarean section
Q434         , in M77                     , Child was put on chest immediately after birth
Q434A        , in M77                     , Child skin touched respondent bare skin
Q435         , M62                        , Postnatal check before discharge
Q436U        , in M63                     , Time first postnatal check respondent after delivery in facility (unit)
Q436N        , in M63                     , Time first postnatal check respondent after delivery in facility (number)
Q437         , M64                        , Person performing 1st postnatal checkup at place of delivery
Q438         , M74                        , First postnatal check on child in facility
Q439U        , in M75                     , Time first postnatal check on child in facility (unit)
Q439N        , in M75                     , Time first postnatal check on child in facility (number)
Q440         , M76                        , Person giving postnatal care to child in facility
Q441         , in M66                     , Checkup after discharge from place of delivery
Q442U        , in M67                     , Time checkup on respondent after discharge (unit)
Q442N        , in M67                     , Time checkup on respondent after discharge (number)
Q443         , M68                        , Person giving checkup on respondent after discharge
Q444         , M69                        , Place of checkup on respondent after discharge
Q445         , M70                        , Postnatal checkup on child within 2 months of discharge
Q446U        , in M71                     , Time postnatal checkup of child within 2 months of discharge (unit)
Q446N        , in M71                     , Time postnatal checkup of child within 2 months of discharge (number)
Q447         , M72                        , Person giving postnatal check on child within 2 months of discharge
Q448         , M73                        , Place first postnatal checkup on child within 2 months of discharge
Q449         , M66                        , Respondent received postnatal check after home delivery
Q450U        , in M67                     , Time respondent received postnatal check after home delivery (unit)
Q450N        , in M67                     , Time respondent received postnatal check after home delivery (number)
Q451         , M68                        , Person giving postnatal check on respondent after home delivery
Q452         , M69                        , Place postnatal check on respondent after home delivery
Q453         , M70                        , Child received postnatal check after home delivery
Q454U        , in M71                     , Time postnatal checkup of child after home delivery (unit)
Q454N        , in M71                     , Time postnatal checkup of child after home delivery (number)
Q455         , M72                        , Person giving postnatal check on child after home delivery
Q456         , M73                        , Place postnatal check on child after home delivery
Q457A        , M78A                       , During first 2 days/health care provider examined the cord
Q457B        , M78B                       , During first 2 days/health care provider examined temperature
Q457C        , M78C                       , During first 2 days/health care provider examined signs
Q457D        , M78E                       , During first 2 days/health care provider counseled breastfeeding
Q457E        , M78E                       , During first 2 days/health care provider observed breastfeeding
Q458         , in M6/M7                   , Period returned
Q459         , in M6/M7                   , Period returned between births
Q460         , in M6/M7                   , Months without a period
Q462         , in M8/M9                   , Begun to have sexual intercourse
Q463         , in M8/M9                   , Months without sexual intercourse
Q464         , in M4/M5                   , Ever breastfed
Q466U        , in M34                     , When child put to breast (Unit)
Q466N        , in M34                     , When child put to breast (Number)
Q467         , M55                        , Fluid other than breast milk after first 3 days
Q469         , M4                         , Still breastfeeding
Q470         , M38                        , Drink in a bottle with nipple
Q460F        , M28                        , Flag for amenorrhea
Q463F        , M29                        , Flag for abstinence
Q466F        , M27                        , Flag for breastfeeding
QWSEC5       , REC43                      , Health and Vaccinations
Q502         , HIDX/BIDX                  , Line number in birth history
Q504         , in H1/in H1A               , Has vaccination card
Q505         , in H1                      , Ever had vaccination card
Q507         , in H1/in H1A               , Observation of vaccination card
Q508B        , H2                         , BCG date
D508B        , H2D                        , BCG day
M508B        , H2M                        , BCG month
Y508B        , H2Y                        , BCG year
Q508H        , H50                        , Hepatitis B at birth date
D508H        , H50D                       , Hepatitis B at birth day
M508H        , H50M                       , Hepatitis B at birth month
Y508H        , H50Y                       , Hepatitis B at birth year
Q508P0       , H0                         , Oral Polio at birth date
D508P0       , H0D                        , Oral Polio at birth day
M508P0       , H0M                        , Oral Polio at birth month
Y508P0       , H0Y                        , Oral Polio at birth year
Q508P1       , H4                         , Oral Polio 1 date
D508P1       , H4D                        , Oral Polio 1 day
M508P1       , H4M                        , Oral Polio 1 month
Y508P1       , H4Y                        , Oral Polio 1 year
Q508P2       , H6                         , Oral Polio 2 date
D508P2       , H6D                        , Oral Polio 2 day
M508P2       , H6M                        , Oral Polio 2 month
Y508P2       , H6Y                        , Oral Polio 2 year
Q508P3       , H8                         , Oral Polio 3 date
D508P3       , H8D                        , Oral Polio 3 day
M508P3       , H8M                        , Oral Polio 3 month
Y508P3       , H8Y                        , Oral Polio 3 year
Q508D1       , H3/H51                     , DPT-HEP.B-HIB (PENTAVALENT) 1 date
D508D1       , H3D/H51D                   , DPT-HEP.B-HIB (PENTAVALENT) 1 day
M508D1       , H3M/H51M                   , DPT-HEP.B-HIB (PENTAVALENT) 1 month
Y508D1       , H3Y/H51Y                   , DPT-HEP.B-HIB (PENTAVALENT) 1 year
Q508D2       , H5/H52                     , DPT-HEP.B-HIB (PENTAVALENT) 2 date
D508D2       , H5D/H52D                   , DPT-HEP.B-HIB (PENTAVALENT) 2 day
M508D2       , H5M/H52M                   , DPT-HEP.B-HIB (PENTAVALENT) 2 month
Y508D2       , H5Y/H52Y                   , DPT-HEP.B-HIB (PENTAVALENT) 2 year
Q508D3       , H7/H53                     , DPT-HEP.B-HIB (PENTAVALENT) 3 date
D508D3       , H7D/H53D                   , DPT-HEP.B-HIB (PENTAVALENT) 3 day
M508D3       , H7M/H53M                   , DPT-HEP.B-HIB (PENTAVALENT) 3 month
Y508D3       , H7Y/H53Y                   , DPT-HEP.B-HIB (PENTAVALENT) 3 year
Q508N1       , H54                        , Pneumococcal 1 date
D508N1       , H54D                       , Pneumococcal 1 day
M508N1       , H54M                       , Pneumococcal 1 month
Y508N1       , H54Y                       , Pneumococcal 1 year
Q508N2       , H55                        , Pneumococcal 2 date
D508N2       , H55D                       , Pneumococcal 2 day
M508N2       , H55M                       , Pneumococcal 2 month
Y508N2       , H55Y                       , Pneumococcal 2 year
Q508N3       , H56                        , Pneumococcal 3 date
D508N3       , H56D                       , Pneumococcal 3 day
M508N3       , H56M                       , Pneumococcal 3 month
Y508N3       , H56Y                       , Pneumococcal 3 year
Q508R1       , H57                        , Rotavirus 1 date
D508R1       , H57D                       , Rotavirus 1 day
M508R1       , H57M                       , Rotavirus 1 month
Y508R1       , H57Y                       , Rotavirus 1 year
Q508R2       , H58                        , Rotavirus 2 date
D508R2       , H58D                       , Rotavirus 2 day
M508R2       , H58M                       , Rotavirus 2 month
Y508R2       , H58Y                       , Rotavirus 2 year
Q508R3       , H59                        , Rotavirus 3 date
D508R3       , H59D                       , Rotavirus 3 day
M508R3       , H59M                       , Rotavirus 3 month
Y508R3       , H59Y                       , Rotavirus 3 year
Q508M1       , H9                         , Measles 1 date
D508M1       , H9D                        , Measles 1 day
M508M1       , H9M                        , Measles 1 month
Y508M1       , H9Y                        , Measles 1 year
Q508M2       , H9A                        , Measles 2 date
D508M2       , H9AD                       , Measles 2 day
M508M2       , H9AM                       , Measles 2 month
Y508M2       , H9AY                       , Measles 2 year
Q508V        , H33                        , Most recent Vitamin A date
D508V        , H33D                       , Most recent Vitamin A day
M508V        , H33M                       , Most recent Vitamin A month
Y508V        , H33Y                       , Most recent Vitamin A year
Q510         , filter                     , Other vaccination not recorded
Q511         , H10                        , Ever receive vaccinations
Q512         , in H2                      , BCG vaccination
Q513         , in H50                     , Hepatitis B vaccination
Q514         , in H0/H4/H6/H8             , Polio vaccine
Q515         , in H0/H4/H6/H8             , When first polio was given
Q516         , in H4/H6/H8                , Number of Polio vaccinations
Q517         , in H3/H5/H7                , Pentavalent vaccination
Q518         , in H3/H5/H7                , Number of Pentavalent vaccinations
Q519         , in H54/H55/H56             , Pneumococcal vaccination
Q520         , in H54/H55/H56             , Number of Pneumococcal vaccinations
Q521         , in H57/H58/H59             , Rotavirus vaccination
Q522         , in H57/H58/H59             , Number of Rotavirus vaccinations
Q523         , in H9/H9A                  , Measles vaccination
Q524         , in H9/H9A                  , Number of Measles vaccinations
Q525A        , H80A                       , Given micronutrient powder in last 7 days
Q525C        , H80B                       , Given plumpy nuts in last 7 days
Q525C        , H80C                       , Given plumpy duz in last 7 days
QWSEC06A     , REC41 (cont.)              , Child health and nutrition
Q603         , MIDX/BIDX                  , Line number in birth history
Q605         , H34                        , Vitamin-A dose within last 6 months
Q606         , H42                        , Taking iron pills/sprinkles or syrup in last 7 days
Q607         , H43                        , Drugs for intestinal parasites in last 6 months
Q608         , H11                        , Diarrhea in last 2 weeks
Q609         , H38                        , Drinking pattern with diarrhea (including breast milk)
Q610         , H39                        , Eating pattern with diarrhea
Q611         , in H12A-H12Z               , Sought treatment for diarrhea
Q612         , in H12A-H12Z               , Where sought treatment
Q614         , H44A                       , First advice or treatment for diarrhea
Q615A        , H13                        , Fluid from ORS Packet
Q615B        , H13B                       , Pre-packaged ORS liquid
Q615C        , H14                        , Home-made fluid
Q615D        , H15E                       , Zinc
Q616         , H21A                       , Anything else to treat diarrhea
Q617         , H15/H15A-H15M/H20          , Given to treat diarrhea
Q618         , H22                        , Fever in last 2 weeks
Q619         , H47                        , Blood taken from finger or heel for testing
Q620         , H31                        , Cough in last 2 weeks
Q621         , H31B                       , Breathe faster with short/fast breath
Q622         , H31C                       , Problem in the chest or blocked or running nose
Q624         , in H32A-H32Z               , Sought advice/treatment for fever/cough
Q625         , in H32A-H32Z               , Where sought advice/treatment
Q627         , H46A                       , First advice or treatment for fever/cough
Q628         , H46B                       , Days after illness sought advice or treatment for fever/cough
Q629         , in H37A-H37Z or ML13A-ML13 , Any drugs for fever/cough
Q630         , in H37A-H37Z or ML13A-ML13 , Drugs for fever/cough
Q633         , ML20A                      , How long after fever started did first take Artemisinin combination therapy
Q635         , ML15A (RECML)              , How long after fever started did first take SP/Fansidar
Q637         , ML16A (RECML)              , How long after fever started did first take Chloroquine
Q639         , ML17A (RECML)              , How long after fever started did first take Amodiaquine
Q641         , ML18A (RECML)              , How long after fever started did first take Quinine
Q643         , ML25A (RECML)              , How long after fever started did first take Artusunate
Q645         , ML23A (RECML)              , How long after fever started did first take other antimalarial
QWSEC6B      , REC42                      , Child health and nutrition (cont.)
Q648         , V416                       , Ever heard of ORS product
Q650A        , V409                       , Child drank plain water
Q650B        , V410                       , Child drank juice or juice drinks
Q650C        , V412C                      , Child drank clear broth
Q650D        , V411                       , Child drank milk e.g. tinned/powdered/or fresh animal milk
Q650DN       , V469E                      , Times child drank milk
Q650E        , V411A                      , Child drank commercially produced infant formula
Q650EN       , V469F                      , Times child drank commercially produced infant formula
Q650F        , V413                       , Child drank any other liquids
Q650G        , V414V                      , Child ate yogurt
Q650GN       , V469X                      , Times child ate yogurt
Q650H        , V412A                      , Child ate commercially fortified cereal (baby food)
Q650I        , V414E                      , Child ate bread/rice/noodles/or foods made from grains
Q650J        , V414I                      , Child ate pumpkin/carrots/squash or sweet potatoes that are yellow or orange inside
Q650K        , V414F                      , Child ate white potatoes/white yams/manioc/cassava/or any other foods made from roots
Q650L        , V414J                      , Child ate any dark green/leafy vegetables
Q650M        , V414K                      , Child ate ripe mangoes/papayas or other vitamin A rich fruits
Q650N        , V414L                      , Child ate any other fruits and vegetables
Q650O        , V414M                      , Child ate liver/kidney/heart or other organ meats
Q650P        , V414H                      , Child ate any meat such as beef/pork/lamb/goat/chicken or duck
Q650Q        , V414G                      , Child ate eggs
Q650R        , V414N                      , Child ate fresh or dried fish or shellfish
Q650S        , V414O                      , Child ate any foods made from beans/peas/lentils or nuts
Q650T        , V414P                      , Child ate cheese/yogurt or other milk products
Q650U        , V414S                      , Child ate any other solid or semi-solid food
Q652         , M39A (REC41)               , Child ate any solid/semi-solid/or soft food yesterday
Q653         , M39 (REC41)                , Times child ate any solid/semi-solid/or soft food yesterday
Q654         , V465                       , Disposal of stools
QWSEC07      , REC51                      , Marriage and Sexual Activity
Q701         , in V501/in V502            , Currently in union
Q702         , in V501/in V502/V535       , Have ever been married or lived with a man
Q703         , in V501/in V502            , Current marital status
Q704         , V504                       , Partner living with respondent
Q705         , V034 (REC01)               , Line number of husband
Q706         , in V505                    , Husband has other wives
Q707         , in V505                    , Number of other wives
Q708         , V506                       , Wife's rank number
Q709         , V503                       , In union more than once
Q710M        , V507                       , Time of first union (month)
Q710Y        , V508                       , Time of first union (year)
Q711         , V511                       , Age at first union
Q713         , V525                       , Age at first intercourse
Q714U        , in V527                    , Time since last intercourse (unit)
Q714N        , in V527                    , Time since last intercourse (number)
Q710C        , V509                       , Date of first union (CMC)
Q710F        , V510                       , Date flag for A710C
Q713F        , V532                       , Flag for A713
Q714F        , V530                       , Flag for A714
QWSEC71_GRP  , REC75 and REC80            , Sexual activity
Q715U        , V832B/V832C                , Time since last intercourse other person (unit)
Q715N        , V832B/V832C                , Time since last intercourse other person (number)
Q716         , V761/V761B/V761C           , Used condom during last intercourse
Q717         , V833A/V833B/V833C          , Used condom every time in last 12 months
Q718         , V767A/V767B/V767C          , Relationship with last partner
Q719U        , V852A/V852B/V852C          , How long ago had first intercourse with this person (unit)
Q719N        , V852A/V852B/V852C          , How long ago had first intercourse with this person (number)
Q720         , V853A/V853B/V853C          , Times sexual intercourse during last 12 months
Q721         , V834A/V834B/V834C          , Age of other partner
Q722         , filter                     , Intercourse with anyone else in last 12
Q723         , in V766B                   , Total number of partners last 12 months
Q726         , V791A                      , Last 12 months had sex because of gifts/cash or anything else
Q727         , V836                       , Total lifetime number of sexual partners
Q729         , V323A (REC32)              , Brand name of condom used during last time had sex
Q730         , V762                       , Source of condoms
Q731A        , V815A                      , Children < 10 present during interview section 7
Q731B        , V815B                      , Male adults present during interview section 7
Q731C        , V815C                      , Female adults present during interview section 7
QWSEC08      , REC61                      , Fertility Preferences
Q803         , in V602                    , Desire future child
Q804         , in V602                    , Desire future child
Q605U        , in V603/V616               , Time for future birth (unit)
Q605N        , in V603/V616               , Time for future birth (number)
Q810         , V3A08A-V3A08Z (REC32)      , Main reason not using to limit or to space
Q812         , in V362/V364 (REC32)       , Intend to use method any time
Q813         , V613                       , Ideal number of children
Q814A        , V627                       , Ideal number of boys
Q814B        , V628                       , Ideal number of girls
Q814C        , V629                       , Ideal number of either
Q815A        , V384A (REC32)              , Heard FP on radio last months
Q815B        , V384B (REC32)              , Heard FP on TV last months
Q815C        , V384C (REC32)              , Heard FP newspaper or magazine last months
Q815D        , V384D (REC32)              , Heard FP on a mobile phone last months
Q819         , V632                       , Decision maker for using contraception
Q819         , V632A                      , Decision maker on not using contraception
Q822         , V621                       , Partner's preferred number of children same as respondent
QWSEC09      , REC71                      , Husband's and Woman's Background
Q902         , V730                       , Partner's age
Q903         , in V701                    , Partner ever attended school
Q904         , in V701                    , Partner's level of education
Q905         , V702                       , Partner's highest grade
Q906         , in V704A                   , Partner worked in last 7 days
Q907         , in V704A                   , Partner worked in last 12 months
Q908         , V704/V705                  , Partner's occupation
Q909         , in V714/V731               , Respondent worked in last 7 days (apart from own housework)
Q910         , in V714/V731               , probed
Q911         , V714A/in V731              , Have a job from which she was absent
Q912         , in V731                    , Worked in last 12 months
Q913         , V716/V717                  , Respondent's occupation
Q914         , V719                       , Work for a family member
Q915         , V732                       , Work through year/seasonally
Q916         , V741                       , Paid in cash or kind
Q919         , V739                       , Who usually decides how earnings spent
Q920         , V746                       , Earns more than partner
Q921         , V743F                      , Who usually decides on spending husband's/partner's earnings 
Q922         , V743A                      , Own health care
Q923         , V743B                      , Making large household purchases
Q924         , V743D                      , Visits to family
Q925         , V745A                      , Owns own house alone or jointly
Q926         , in V745C                   , Respondent has a title deed for any house owned
Q927         , in V745C                   , Respondentâ€™s name on house title deed
Q928         , V745B                      , Owns land alone or jointly
Q929         , in V745D                   , Respondent has a title deed for any land owned 
Q930         , in V745D                   , Respondentâ€™s name on land title deed
Q931A        , V811 (REC81)               , Children <10
Q831B        , V812 (REC81)               , Husband
Q831C        , V813 (REC81)               , Other males
Q831D        , V814 (REC81)               , Other females
Q832A        , V744A                      , Wife goes out
Q832B        , V744B                      , Wife neglects children
Q832C        , V744C                      , Wife argues
Q832D        , V744D                      , Wife refuses sex
Q832E        , V744E                      , Wife burns food
QWSEC10      , REC75 and REC80            , HIV/AIDS
Q1001        , in V750/V751               , Ever heard of AIDS
Q1002        , V754DP                     , Reduce chance of AIDS by having just one uninfected sex partner
Q1003        , V754JP                     , Can get AIDS from mosquito bites
Q1004        , V754CP                     , Reduce chances of AIDS by using condom
Q1005        , V754WP                     , Can get AIDS by sharing food
Q1006        , V823                       , Can get AIDS by witchcraft or supernatural means
Q1007        , V756                       , Can a healthy-looking person have AIDS
Q1008A       , V744A                      , Aids transmitted during pregnancy
Q1008B       , V744B                      , Aids transmitted during delivery
Q1008C       , V744C                      , Aids transmitted by breastfeeding
Q1010        , V824                       , Drugs to avoid indicator transmission to baby during pregnancy
Q1014A       , V838A                      , AIDS transmitted mother to child
Q1014B       , V838B                      , Things to do to prevent AIDS
Q1014C       , V838C                      , Getting tested for AIDS virus
Q1015        , V839                       , Offered AIDS test as part of antenatal visit
Q1016        , in V840/V781               , Tested for AIDS virus as part of antenatal visit
Q1017        , in V829/V842               , Place were AIDS test was taken as part of antenatal visit
Q1018        , in V828/V841               , Got results of AIDS test as part of antenatal visit
Q1019        , V855                       , Received counseling after being tested
Q1021        , V839A                      , Offered HIV test during delivery in health center
Q1022        , V840A/V781                 , Tested for HIV during delivery in health center
Q1023        , V841A/V825                 , Got results of HIV test during delivery in health center
Q1025        , V843                       , Tested for AIDS virus since test as part of antenatal visit
Q1026        , in V826A                   , Months ago tested for HIV since test as part of antenatal visit
Q1027        , V781                       , Ever been tested for HIV
Q1028        , in V826A                   , Months ago tested for HIV
Q1029        , in V828                    , Got the test results of the HIV test
Q1030        , in V829                    , Place of HIV test
Q1031        , V783                       , Know a place to be tested for AIDS virus
Q1032        , V784-V784X                 , Place known for AIDS test
