Questionnaire, Recode                     , From standard questionnaire to standard recode
Q1033        , in V856                    , Have heard of test kits for HIV self-testing
Q1034        , in V856                    , Have ever tested using self-test kits
Q1035        , V825                       , Would buy vegetables from vendor with AIDS
Q1036        , V857A                      , Children with HIV should be allowed to go to school with children who do not have HIV
Q1037        , V857B                      , People donâ€™t test for HIV because they are afraid of other people
Q1038        , V857C                      , People talk badly about people living or suspected of living with HIV
Q1039        , V857D                      , People living with HIV lose respect of others
Q1040        , V777A                      , I would be ashamed if family member has HIV
Q1041        , V858                       , Fear getting infected when in contact with saliva of person living with HIV
Q1042        , V785                       , Heard about other STDâ€™s
Q1045        , V763A                      , Had an STD in last 12 months
Q1046        , V763C                      , Had abnormal genital discharge in last 12 months
Q1047        , V763B                      , Had a genital sore or ulcer in last 12 months
Q1049        , V770                       , Sought advice or treatment for STD
Q1050        , V770A-V770X                , Place for advice or treatment of STD
Q1051        , V822                       , Wife is justified to ask use of condom when husband has STD
Q1052        , V633B (REC61)              , Wife is justified to refuse sex when knows husband has sex with other women
Q1054        , V850A                      , Can respondent refuse sex
Q1055        , V850B                      , Can ask partner to use condom
QWSEC11      , REC42                      , Other Health Issues
Q1101        , V477                       , Number of injections in last 12 months
Q1102        , V478                       , Injections administered by a health worker
Q1103        , V480                       , Syringe and needle from new/unopened package
Q1104        , V463A/v473AA               , Currently smokes cigarettes
Q1105        , V464                       , Number of cigarettes smoked in last 24 hours
Q1106        , in V463A-V463X             , Currently smokes or uses tobacco besides cigarettes
Q1107        , in V463A-V463X             , Type of tobacco used besides cigarettes
Q1108A       , V467B                      , Getting permission
Q1108B       , V467C                      , Getting money needed for treatment
Q1108C       , V467D                      , Distance/no nearby health facility
Q1108D       , V467F                      , Not wanting to go alone
Q1109        , in V481A-V481X             , Covered by any health insurance
Q1110        , in V481A-V481X             , Type of health insurance
Q1111H       , V802 (REC81)               , End of interview (hour)
Q1111M       , V802 (REC81)               , End of interview (minutes)
QWSECMM      , REC83 and REC84            , Maternal Mortality
QMM07        , MMC1                       , Mother's children ever born
QMM11        , MMC2                       , Children born before respond.
QMM13        , not                        , Column number
QMM14        , MM1                        , Sex of sibling
QMM15        , MM2                        , Sibling alive
QMM16        , MM3                        , Age of sibling
QMM17        , MM6                        , Years since siblingâ€™s death
QMM18        , MM7                        , Age of sibling at death
QMM19        , inMM9                      , Died while pregnant
QMM20        , inMM9                      , Died during childbirth
QMM21        , in MM9/in MM12             , Died within 2 months of delivery
QMM22        , in MM9/in MM12             , Days after pregnancy sister died
QMM23        , in MM16                    , Death due to violence
QMM24        , in MM16                    , Death due to an accident
QMM16C       , MM4                        , CMC date of birth of sibling
QMM17C       , MM8                        , CMC date of death of sibling
QWSECDV      , RECDV                      , Domestic Violence
DV01         , V044 (REC01)               , Privacy obtained
DV03A        , D101A                      , He is jealous or angry if talk to other men
DV03B        , D101B                      , He accuses you of being unfaithful
DV03C        , D101C                      , He does not permit you to meet your female friends
DV03D        , D101D                      , He tries to limit your contact with your family
DV03E        , D101E                      , He insists on knowing where you are
DV03F        , D101F                      , He did not trust you with any money
DV04A1       , in D103A                   , He say or do something to humiliate you in front of other
DV04A2       , in D103A                   , How often during the last 12 months
DV04B1       , in D103B                   , He threaten you or someone close to you with harm
DV04B2       , in D103B                   , How often during the last 12 months
DV04C1       , in D103C                   , He insults you or make you feel bad about yourself
DV04C2       , in D103C                   , How often during the last 12 months
DV05A1       , in D105A                   , Push you/shake you or throw something at you
DV05A2       , in D105A                   , How often during the last 12 months
DV05B1       , in D105B                   , Slap you
DV05B2       , in D105B                   , How often during the last 12 months
DV05C1       , in D105J                   , Twist your arm or pull your hair
DV05C2       , in D105J                   , How often during the last 12 months
DV05D1       , in D105C                   , Punch you with the fist or with something that could hurt you
DV05D2       , in D105C                   , How often during the last 12 months
DV05E1       , in D105D                   , Kick you/drag you or beat you up
DV05E2       , in D105D                   , How often during the last 12 months
DV05F1       , in D105E                   , Try to choke you or burn you on purpose
DV05F2       , in D105E                   , How often during the last 12 months
DV05G1       , in D105F                   , Threaten or attack you with a knife/gun or any other weapon
DV05G2       , in D105F                   , How often during the last 12 months
DV05H1       , in D105H                   , Physically force you to have sexual intercourses
DV05H2       , in D105H                   , How often during the last 12 months
DV05I1       , in D105K                   , Physically force you to perform other sexual acts
DV05I2       , in D105K                   , How often during the last 12 months
DV05J1       , in D105I                   , Force you with threats/other way to perform other sexual acts
DV05J2       , in D105I                   , How often during the last 12 months
DV07         , D109                       , First time it happened
DV08A        , D110A                      , Ever had cuts/bruises or aches because of husband's act
DV08B        , D110B                      , Ever had eye injuries/sprains/dislocations or burns
DV08C        , D110D                      , Ever had deep wounds/broken bones/broken teeth or other serious injury
DV09         , D112                       , Ever physically hurt husband when he was not hurting you
DV11         , D112A                      , Times physically hurt husband last 12 months
DV12         , D113                       , Partner drinks alcohol
DV13         , D114                       , Times partner gets drunk
DV15A1       , in D130A                   , Any previous husband/partner ever hit/slap/kick/or do anything else to hurt respondent physically
DV15A2       , in D130A                   , How long ago hit/slapped/kicked respondent
DV15B1       , in D130B                   , Any previous husband/partner ever physically to forced respondent have intercourse or perform any other sexual acts
DV15B2       , in D130B                   , How long ago physically forced respondent to have sexual intercourse
DV15C1       , in D130C                   , Any previous husband/partner ever humiliate/threaten to hurt/insult or make respondent feel bad
DV15C2       , in D130C                   , How long ago humiliate/threaten to hurt/insult or made respondent feel bad
DV16         , in D115B-D115XK            , From age 15 anyone (other than husband/partner) ever hit/slapped/kicked or done anything to hurt respondent physically
DV17         , in D115B-D115XK            , Person who hurt respondent
DV18         , D117A                      , Times hit by other than partner last 12 months
DV20         , in D118A-D118XK            , Ever physically hurt during pregnancy?
DV21         , in D118A-D118XK            , Person who hurt her during pregnancy
DV22A        , in D125                    , To ever married respondents (anyone (besides partner) ever forced respondent to have intercourse)
DV22B        , in D125                    , To never married respondents (anyone ever forced respondent to have intercourse)
DV23         , D127                       , Person who forced respondent to first sexual activity
DV24         , D124                       , Anyone (besides partner) forced respondent to have sexual intercourse in past 12 months
DV25         , D126                       , Age at first forced sexual activity
DV27         , in D119A-D119XK            , Sought help from someone
DV28         , in D119A-D119XK            , From whom have you sought help?
DV29         , D128                       , Ever told anyone about violence
DV30         , D121                       , Did her father ever beat her mother
DV31A        , D122A                      , Interrupted interview because of husband's presence
DV31B        , D122B                      , Interrupted interview because of other adult male's presence
DV31C        , D122C                      , Interrupted interview because of adult female's presence
QWSECGC      , RECGC                      , Female Genital Cutting
GC01         , G100                       , Ever heard of female circumcision
GC02         , G101                       , Ever heard of genital cutting (probed)
GC03         , G102                       , Respondent circumcised
GC04         , G103                       , Flesh removed from genital area
GC05         , G104                       , Genital area just nicked without removing any flesh
GC06         , G105                       , Genital area sewn closed
GC07         , G106                       , Age at circumcision
GC08         , G107                       , Who performed circumcision
GC10         , GIDX                       , Line number in birth history of living daughters born in last 5 years
GC11         , G121                       , Daughter circumcised
GC12         , G122                       , Age of daughter at circumcision
GC13         , G123                       , Genital area of daughter sewn closed
GC14         , G124                       , Who performed circumcision
GC16         , G118                       , Circumcision is required by religion
GC17         , G119                       , Circumcision should continue or be stopped
INDIVIDUAL   , MAN                        , Individual manâ€™s questionnaire
QMSEC01      , MREC01                     , [Men] Respondent's Background
QM101H       , in MV801                   , Start of interview (hour)
QM101M       , in MV801                   , Start of interview (minutes)
QM102        , MV104                      , Time lived in current place of residence
QM103        , MV105                      , Previous place place of residence
QM104        , MV105A                     , Province/State live before move to current place of residence
QM105M       , MV009                      , Month of birth
QM105Y       , MV010                      , Year of birth
QM106        , MV012                      , Current age of respondent
QM107        , in MV106                   , Ever attended school
QM108        , in MV106                   , Highest educational level
QM109        , MV107                      , Highest grade at that level
QM111        , MV155                      , Sentence read
QM113        , MV157                      , Reads newspaper or magazine
QM114        , MV158                      , Listens to radio
QM115        , MV159                      , Watches TV
QM116        , MV169A                     , Owns mobile telephone
QM117        , MV169B                     , Uses mobile telephone for financial transactions
QM118        , MV170                      , Has bank account for own use
QM119        , in MV171A                  , Ever use the internet
QM120        , in MV171A                  , Used internet in last 12 months
QM121        , MV171B                     , Frequency of using the internet during last month
QM122        , MV130                      , Religion
QM123        , MV131                      , Ethnicity
QM105C       , MV011                      , Date of birth (CMC)
QM105F       , MV014                      , Date flag for AM105C
QM106C       , MV012                      , Age of respondent calculated
QMSEC02      , MREC22                     , [Men] Reproduction
QM201        , not used                   , Ever fathered any children
QM202        , not used                   , Sons or daughters living with
QM203A       , V202                       , Sons at home
QM203B       , V203                       , Daughters at home
QM204        , not used                   , Sons or daughters living away
QM205A       , V204                       , Sons living elsewhere
QM205B       , V205                       , Daughters living elsewhere
QM206        , not used                   , Sons or daughters who died
QM207A       , V206                       , Boys who died
QM207B       , V207                       , Girls who died
QM208        , V208                       , Total children ever fathered
QM210        , MV245                      , Children have same mother
QM211        , MV212                      , Age at birth of first child
QM213        , MV247                      , Age of youngest
QM216        , MV248                      , Antenatal check-ups for the mother
QM217        , MV249                      , Present during check-ups
QM218        , MV250                      , Place of birth of youngest
QM219        , MV252                      , Drinking pattern during diarrhea
QMSEC3A      , MREC31                     , [Men] Contraceptive Knowledge & Use
QM3N         , M304A                      , Contraceptive method
QM301        , MV304                      , Heard of method
QMSEC3B      , various records            , [Men] Contraceptive Practice
QM302A       , MV384A                     , on the radio
QM302B       , MV384B                     , on the television
QM302C       , MV384C                     , in a newspaper or magazine
QM302D       , MV384D                     , on mobile phone
QM303        , MV395                      , Discussed family planning with a health worker or health professional
QM304        , in MV217                   , Increased chance of woman getting pregnant on certain days
QM305        , in MV217                   , Days when increased chance of getting pregnant
QM306        , MV396A                     , Can a woman become pregnant before her period has returned
QM307A       , MV3B25A                    , Contraception is woman's business/man should not worry
QM307B       , BV3B25B                    , Women use contraception may become promiscuous
QMSEC04      , MREC51                     , [Men] Marriage and Sexual Activity
QM401        , in MV501                   , Currently in union
QM402        , in MV501                   , Have ever been married or lived with a woman
QM403        , in MV501                   , Current marital status
QM404        , MV504                      , Partner living with respondent
QM405        , in MV505                   , Other partners
QM406        , in MV505/MV035             , Number of women
QMSEC41A_GRP , MREC01_GROUP               , Wife/partner listing
QM407        , MV034                      , Line number of wife/partner
QM408        , MV034B                     , Age of wife/partner
QM410        , MV503                      , Times married
QM411M       , MV507                      , Date of first union (month)
QM411Y       , MV508                      , Date of first union (year)
QM412        , MV511                      , Age at first union
QM414        , MV525                      , Age at first intercourse
QM415U       , in MV527                   , Time since last intercourse (unit)
QM415N       , in MV527                   , Time since last intercourse (number)
QMSEC41B_GRP , to single variables        , Sexual activity
QM417(1)     , MV761                      , Used condom during last intercourse
QM418(1)     , MV833A                     , Used condom every time with this person
QM419(1)     , MV767A                     , Relationship with last partner
QM420U(1)    , in MV852A                  , Duration of relationship with other person (unit)
QM420N(1)    , in MV852A                  , Duration of relationship with other person (number)
QM421(1)     , MV853A                     , Times intercourse during last 12 months
QM422(1)     , MV834A                     , Age of partner
QM416U(2)    , in MV832B                  , Last time intercourse with other person  (unit)
QM416N(2)    , in MV832B                  , Last time intercourse with other person  (number)
QM417(2)     , MV761B                     , Used condom during last intercourse
QM418(2)     , MV833B                     , Used condom every time with this person
QM419(2)     , MV767B                     , Relationship with last partner
QM420U(2)    , in MV852B                  , Duration of relationship with other person (unit)
QM420N(2)    , in MV852B                  , Duration of relationship with other person (number)
QM421(2)     , MV853B                     , Times intercourse during last 12 months with other person
QM422(2)     , MV834B                     , Age of other person
QM416U(3)    , in MV832C                  , Last time intercourse with other person (unit)
QM416N(3)    , in MV832C                  , Last time intercourse with other person (number)
QM417(3)     , MV761C                     , Used condom during last intercourse
QM418(3)     , MV833C                     , Used condom every time with this person
QM419(3)     , MV767C                     , Relationship with last partner
QM420U(3)    , in MV852C                  , Duration of relationship with other person (unit)
QM420N(3)    , in MV852C                  , Duration of relationship with other person (number)
QM421(3)     , MV853C                     , Times intercourse during last 12 months with other person
QM422(3)     , MV834C                     , Age of other person
QM423        , not used                   , Sexual intercourse with any other person in last 12 months
QM424        , MV766B                     , Total number of partners in the last 12 months
QM427        , in MV793                   , In the past 12 months/paid for sex
QM428        , in MV793/MV791             , Ever paid anyone in exchange for having sex
QM429        , MV793A                     , Used condom last paid for sex
QM430        , MV793B                     , Condom used every time paid for sex
QM431        , in MV791A                  , In the past 12 months given gifts for sex
QM432        , in MV791A/MV791B           , Ever given any gifts for sex
QM433        , MV836                      , Number of lifetime sexual partners
QM435        , MV323A                     , Brand of condom used during last sex
QM436        , MV762/MV3B17               , Place obtained condom last time
QM437        , in MV312                   , Last time had sex/contraception other than condom used
QM438        , in MV312                   , Used contraception during last intercourse
QM439        , in MV312/MV307             , Contraceptive method
QM440        , MV3A00Y                    , Know a place to obtain family planning method
QM411C       , MV509                      , Date of first union (CMC)
QM411F       , MV510                      , Date flag for QM411C
QM412C       , MV511                      , Age at first union (calculated)
QM414F       , MV532                      , Flag for QM414
QMSEC05      , MREC61                     , [Men] Fertility Preferences
QM504        , MV213                      , Wife/partner currently pregnant
QM505        , in MV602                   , Desire for future birth (wife pregnant)
QM506U       , in MV603/in MV616          , Time for future birth wife pregnant (unit)
QM506N       , in MV603/in MV616          , Time for future birth wife pregnant (number)
QM507        , in MV602                   , Desire for future child (wife not pregnant)
QM508U       , in MV603/in MV616          , Time for future birth (wife not pregnant) (units)
QM508N       , in MV603/in MV616          , Time for future birth (wife not pregnant) (number)
QM509        , MV213                      , Any wife/wives currently pregnant
QM510        , in MV602                   , Desire for future child (at least 1 wife pregnant) (units)
QM511U       , in MV603/in MV616          , Time for future birth (at least 1 wife pregnant) (units)
QM511N       , in MV603/in MV616          , Time for future birth (at least 1 wife pregnant) (number)
QM512        , in MV602                   , Desire for future child (non of the wives pregnant)
QM513U       , in MV603/in MV616          , Time for future birth (non of the wives pregnant) (units)
QM513N       , in MV603/in MV616          , Time for future birth (non of the wives pregnant) (number)
QM514        , MV613                      , Ideal number of children
QM515A       , MV627                      , Ideal number of boys
QM515B       , MV628                      , Ideal number of girls
QM515C       , MV629                      , Ideal number of either
QMSEC06      , MREC71                     , [Men] Employment and Gender Roles
QM601        , in MV714                   , Currently working
QM602        , in MV714/MV714A            , Has job from which was absent
QM603        , MV731                      , Worked last 12 months
QM604        , MV716                      , Occupation
QM605        , MV732                      , Works seasonally
QM606        , MV741                      , Paid in cash or kind
QM609        , MV739                      , Decision maker on using the money earned
QM610        , MV743A                     , Decision on respondentâ€™s health care
QM611        , MV743B                     , Decision on large HH purchases
QM612        , MV745A                     , Owns own house alone or jointly
QM613        , in MV745C                  , Respondent has a title deed for any house owned
QM614        , in MV745C                  , Respondentâ€™s name on the title deed for the house
QM615        , MV745B                     , Owns land alone or jointly
QM616        , in MV745D                  , Respondent has a title deed for any land owned
QM617        , in MV745D                  , Respondentâ€™s name is on the title deed for the land
QM618A       , MV744A                     , going out without telling him
QM618B       , MV744B                     , neglects children
QM618C       , MV744C                     , arguing
QM618D       , MV744D                     , refusing sex
QM615E       , MV744E                     , burning food
QMSEC07      , MREC75 and MREC80          , [Men] HIV/AIDS
QM701        , in MV750/MV751             , Ever heard of AIDS
QM702        , MV754DP                    , Reduce chance getting AIDS by having just one uninfected sex partner who has no other sex partners
QM703        , MV754JP                    , Can get AIDS from mosquito bites
QM704        , MV754CP                    , Reduce chance of AIDS by using condom every time they have sex
QM705        , MV754WP                    , Can get AIDS by sharing food with someone infected with AIDS virus
QM706        , MV823                      , Can get AIDS by witchcraft or supernatural means
QM707        , MV756                      , Possible for healthy-looking person to have AIDS virus
QM708A       , MV774A                     , pregnancy
QM708B       , MV774B                     , delivery
QM708C       , MV774C                     , breastfeeding
QM710        , MV824                      , Special drugs to avoid AIDS transmission to baby
QM712        , MV781                      , Ever been tested for AIDS virus
QM713        , MV826                      , When was last time you were tested
QM714        , MV828                      , Received results of test
QM715        , MV829                      , Place for HIV test
QM716        , MV783                      , Know a place to get tested for AIDS virus
QM717        , MV784A-MV784X              , Place to get tested for AIDS virus
QM718        , in MV856                   , Have heard of test kits for HIV self testing
QM719        , in MV856                   , Have ever tested using self-test kits
QM720        , MV825                      , Would buy vegetables from vendor with AIDS
QM721        , MV857A                     , Children with HIV should be allowed to go to school with who do not have HIV
QM722        , MV857B                     , People donâ€™t test for HIV because they are afraid of reaction of other people
QM723        , MV857C                     , People talk bad about people living with (or suspected of) living with HIV
QM724        , MV857D                     , People living with HIV loose respect of other people
QM725        , MV777A                     , Agree with statement (I would be ashamed if someone in my family had HIV)
QM726        , MV858                      , Fear getting infected if in contact with saliva of HIV infected person
QM727        , MV785                      , Heard about other STDs
QM730        , MV763A                     , Had an STD in last 12 months
QM731        , MV763C                     , Genital discharge in last 12 months
QM732        , MV763B                     , Genital sore or ulcer in last 12 months
QM734        , MV770                      , Seek advice or treatment
QM735        , MV770A-MV770X              , Place where sought advice or treatment for STD
QM736        , MV822                      , Justified to ask for use of condoms when husband has a disease
QM737        , MV633B                     , Right to refuse sex (husband has other partners)
QMSEC08      , MREC41                     , [Men] Other Health Issues
M801         , MV483                      , Respondent circumcised
M802         , MV483A                     , Age at circumcision
QM803        , MV483B                     , Who performed circumcision
QM804        , MV483C                     , Place of circumcision
QM805        , MV477                      , Number of injections in last 12 months
QM806        , MV478                      , Number of injections by health professional
QM807        , MV480                      , Syringe or needle from new package
QM808        , MV463AA                    , Frequency smoking tobacco currently
QM809        , MV463AC                    , In the past/smoked every day
QM810        , MV463AD                    , Frequency smoked tobacco in the past
QM811A       , MV464A                     , Daily frequency of smoking (manufactured cigarettes)
QM811B       , MV464B                     , Daily frequency of smoking (hand-rolled cigarettes)
QM811C       , MV464C                     , Daily frequency of smoking (kreteks)
QM811D       , MV464D                     , Daily frequency of smoking (pipes full of tobacco)
QM811E       , MV464E                     , Daily frequency of smoking (cigars/cheroots or cigarillos)
QM811F       , MV464F                     , Daily frequency of smoking (number of water pipe cessions)
QM811G       , MV464G                     , Daily frequency of smoking (others)
QM812A       , MV484A                     , Weekly frequency of smoking (manufactured cigarettes)
QM812B       , MV484B                     , Weekly frequency of smoking (hand-rolled cigarettes)
QM812C       , MV484C                     , Weekly frequency of smoking (kreteks)
QM812D       , MV484D                     , Weekly frequency of smoking (pipes full of tobacco)
QM812E       , MV484E                     , Weekly frequency of smoking (cigars/cheroots or cigarillos)
QM812F       , MV484F                     , Weekly frequency of smoking (number of water pipe cessions)
QM812G       , MV484G                     , Weekly frequency of smoking (others)
QM813        , MV463AB                    , Frequency using smokeless tobacco
QM814A       , MV464H                     , Daily frequency using smokeless (snuff by mouth)
QM814B       , MV464I                     , Daily frequency using smokeless (snuff by nose)
QM814C       , MV464J                     , Daily frequency using smokeless (chewing tobacco)
QM814D       , MV464K                     , Daily frequency using smokeless (betel quid with tobacco)
QM814E       , MV464L                     , Daily frequency using smokeless (any others)
QM815A       , MV484H                     , Weekly frequency using smokeless (snuff by mouth)
QM815B       , MV484I                     , Weekly frequency using smokeless (snuff by nose)
QM815C       , MV484J                     , Weekly frequency using smokeless (chewing tobacco)
QM815D       , MV484K                     , Weekly frequency using smokeless (betel quid with tobacco)
QM815E       , MV484L                     , Weekly frequency using smokeless (any others)
QM816        , MV481                      , Health insurance
QM817        , MV481A-MV481X              , Type of health insurance
QM818H       , in MV802-MREC01            , End of interview (hour)
QM818M       , in MV802-MREC01            , End of interview (minutes)